8.196721311475410263e-03,0.000000000000000000e+00,9.590163934426229053e-01,3.278688524590164105e-02
1.147540983606557402e-01,0.000000000000000000e+00,3.278688524590164105e-02,8.524590163934425702e-01
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.836065573770491621e-01,8.196721311475410263e-03
0.000000000000000000e+00,0.000000000000000000e+00,9.754098360655737432e-01,2.459016393442622905e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.213114754098360892e-01,0.000000000000000000e+00,2.049180327868852514e-01,7.377049180327868716e-02
4.918032786885245811e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.508196721311474864e-01
0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01
1.147540983606557402e-01,0.000000000000000000e+00,8.770491803278688270e-01,8.196721311475410263e-03
1.885245901639344135e-01,0.000000000000000000e+00,7.786885245901639108e-01,3.278688524590164105e-02
9.672131147540983243e-01,0.000000000000000000e+00,2.459016393442622905e-02,8.196721311475410263e-03
9.180327868852459217e-01,0.000000000000000000e+00,4.098360655737704611e-02,4.098360655737704611e-02
8.196721311475410263e-03,0.000000000000000000e+00,9.672131147540983243e-01,2.459016393442622905e-02
6.147540983606557541e-01,0.000000000000000000e+00,3.196721311475410054e-01,6.557377049180328210e-02
5.737704918032787010e-02,0.000000000000000000e+00,2.049180327868852514e-01,7.377049180327869271e-01
4.098360655737704611e-02,0.000000000000000000e+00,9.508196721311474864e-01,8.196721311475410263e-03
3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00
5.737704918032787010e-02,0.000000000000000000e+00,8.934426229508196649e-01,4.918032786885245811e-02
3.360655737704917878e-01,0.000000000000000000e+00,6.639344262295081567e-01,0.000000000000000000e+00
4.098360655737704611e-02,0.000000000000000000e+00,8.196721311475410263e-03,9.508196721311474864e-01
4.098360655737704611e-02,0.000000000000000000e+00,9.344262295081967595e-01,2.459016393442622905e-02
3.278688524590164105e-02,0.000000000000000000e+00,9.508196721311474864e-01,1.639344262295082053e-02
5.737704918032787010e-02,0.000000000000000000e+00,9.262295081967213406e-01,1.639344262295082053e-02
1.065573770491803213e-01,0.000000000000000000e+00,8.934426229508196649e-01,0.000000000000000000e+00
3.278688524590164105e-02,0.000000000000000000e+00,4.098360655737704611e-02,9.262295081967213406e-01
1.557377049180327933e-01,0.000000000000000000e+00,8.360655737704918433e-01,8.196721311475410263e-03
4.918032786885245811e-02,0.000000000000000000e+00,9.508196721311474864e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,1.639344262295082053e-02,9.754098360655737432e-01
8.934426229508196649e-01,0.000000000000000000e+00,1.065573770491803213e-01,0.000000000000000000e+00
8.688524590163934080e-01,0.000000000000000000e+00,1.147540983606557402e-01,1.639344262295082053e-02
1.557377049180327933e-01,0.000000000000000000e+00,3.688524590163934636e-01,4.754098360655737432e-01
3.852459016393442459e-01,0.000000000000000000e+00,5.983606557377049162e-01,1.639344262295082053e-02
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.639344262295082053e-02,0.000000000000000000e+00,3.278688524590164105e-02,9.508196721311474864e-01
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
5.737704918032787010e-02,0.000000000000000000e+00,9.344262295081967595e-01,8.196721311475410263e-03
8.196721311475410054e-01,0.000000000000000000e+00,1.639344262295081844e-01,1.639344262295082053e-02
1.967213114754098324e-01,0.000000000000000000e+00,8.032786885245901676e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,1.639344262295082053e-02,9.754098360655737432e-01
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
2.377049180327868716e-01,0.000000000000000000e+00,7.540983606557376540e-01,8.196721311475410263e-03
4.918032786885245811e-02,0.000000000000000000e+00,9.508196721311474864e-01,0.000000000000000000e+00
3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00
5.737704918032786594e-01,0.000000000000000000e+00,4.098360655737704611e-02,3.852459016393442459e-01
1.147540983606557402e-01,0.000000000000000000e+00,8.196721311475409222e-02,8.032786885245901676e-01
4.098360655737704611e-02,0.000000000000000000e+00,9.590163934426229053e-01,0.000000000000000000e+00
8.196721311475410054e-01,0.000000000000000000e+00,1.311475409836065642e-01,4.918032786885245811e-02
9.016393442622951115e-02,0.000000000000000000e+00,8.770491803278688270e-01,3.278688524590164105e-02
3.278688524590164105e-02,0.000000000000000000e+00,9.590163934426229053e-01,8.196721311475410263e-03
1.311475409836065642e-01,0.000000000000000000e+00,8.524590163934425702e-01,1.639344262295082053e-02
1.639344262295082053e-02,0.000000000000000000e+00,2.459016393442622905e-02,9.590163934426229053e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.639344262295082053e-02,9.836065573770491621e-01
8.196721311475410263e-03,0.000000000000000000e+00,2.459016393442622905e-02,9.672131147540983243e-01
2.704918032786885473e-01,0.000000000000000000e+00,1.557377049180327933e-01,5.737704918032786594e-01
8.196721311475410263e-03,0.000000000000000000e+00,2.459016393442622905e-02,9.672131147540983243e-01
1.475409836065573743e-01,8.196721311475410263e-03,0.000000000000000000e+00,8.442622950819672623e-01
8.196721311475410263e-03,0.000000000000000000e+00,2.377049180327868716e-01,7.540983606557376540e-01
8.196721311475410263e-03,0.000000000000000000e+00,7.377049180327868716e-02,9.180327868852459217e-01
9.836065573770491621e-02,0.000000000000000000e+00,8.196721311475409222e-02,8.196721311475410054e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.639344262295081844e-01,0.000000000000000000e+00,8.196721311475410054e-01,1.639344262295082053e-02
4.098360655737704611e-02,0.000000000000000000e+00,9.590163934426229053e-01,0.000000000000000000e+00
5.327868852459016757e-01,0.000000000000000000e+00,3.114754098360655865e-01,1.557377049180327933e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.639344262295082053e-02,9.836065573770491621e-01
1.229508196721311453e-01,0.000000000000000000e+00,8.688524590163934080e-01,8.196721311475410263e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.147540983606557402e-01,0.000000000000000000e+00,2.540983606557377095e-01,6.311475409836065920e-01
3.196721311475410054e-01,0.000000000000000000e+00,1.147540983606557402e-01,5.655737704918032405e-01
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.639344262295082053e-02,0.000000000000000000e+00,1.721311475409836034e-01,8.114754098360655865e-01
4.426229508196721230e-01,0.000000000000000000e+00,1.065573770491803213e-01,4.508196721311475419e-01
5.737704918032787010e-02,0.000000000000000000e+00,1.803278688524590223e-01,7.622950819672130729e-01
8.196721311475410263e-03,0.000000000000000000e+00,2.459016393442622905e-02,9.672131147540983243e-01
2.704918032786885473e-01,0.000000000000000000e+00,7.213114754098360892e-01,8.196721311475410263e-03
1.885245901639344135e-01,0.000000000000000000e+00,6.721311475409835756e-01,1.393442622950819554e-01
4.918032786885245811e-02,0.000000000000000000e+00,4.918032786885245811e-02,9.016393442622950838e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.098360655737704611e-02,9.590163934426229053e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.803278688524590223e-01,0.000000000000000000e+00,1.311475409836065642e-01,6.885245901639344135e-01
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
1.311475409836065642e-01,0.000000000000000000e+00,8.278688524590164244e-01,4.098360655737704611e-02
3.852459016393442459e-01,0.000000000000000000e+00,5.245901639344262568e-01,9.016393442622951115e-02
9.836065573770491621e-02,0.000000000000000000e+00,4.098360655737704611e-02,8.606557377049179891e-01
8.196721311475410263e-03,0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01
3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00
1.065573770491803213e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.934426229508196649e-01
8.196721311475410263e-03,0.000000000000000000e+00,5.737704918032787010e-02,9.344262295081967595e-01
1.475409836065573743e-01,0.000000000000000000e+00,8.196721311475410054e-01,3.278688524590164105e-02
4.918032786885245811e-02,0.000000000000000000e+00,2.459016393442622905e-02,9.262295081967213406e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.836065573770491621e-02,0.000000000000000000e+00,8.852459016393442459e-01,1.639344262295082053e-02
1.065573770491803213e-01,0.000000000000000000e+00,1.803278688524590223e-01,7.131147540983606703e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.803278688524590223e-01,8.196721311475410054e-01
8.196721311475409222e-02,0.000000000000000000e+00,5.737704918032787010e-02,8.606557377049179891e-01
4.918032786885245811e-01,0.000000000000000000e+00,4.918032786885245811e-01,1.639344262295082053e-02
2.540983606557377095e-01,0.000000000000000000e+00,7.459016393442623460e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.393442622950819554e-01,8.606557377049179891e-01
4.918032786885245811e-02,0.000000000000000000e+00,5.737704918032787010e-02,8.934426229508196649e-01
7.377049180327868716e-02,0.000000000000000000e+00,2.377049180327868716e-01,6.885245901639344135e-01
9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00
9.918032786885245811e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.196721311475410263e-03
2.377049180327868716e-01,0.000000000000000000e+00,7.622950819672130729e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.147540983606557541e-01,0.000000000000000000e+00,3.852459016393442459e-01,0.000000000000000000e+00
6.803278688524589946e-01,0.000000000000000000e+00,1.393442622950819554e-01,1.803278688524590223e-01
1.639344262295082053e-02,0.000000000000000000e+00,3.278688524590164105e-02,9.508196721311474864e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.098360655737705027e-01,9.016393442622951115e-02
8.524590163934425702e-01,0.000000000000000000e+00,1.475409836065573743e-01,0.000000000000000000e+00
6.639344262295081567e-01,0.000000000000000000e+00,3.114754098360655865e-01,2.459016393442622905e-02
9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00
1.639344262295082053e-02,0.000000000000000000e+00,8.114754098360655865e-01,1.721311475409836034e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.639344262295082053e-02,0.000000000000000000e+00,5.737704918032787010e-02,9.262295081967213406e-01
2.459016393442622905e-02,0.000000000000000000e+00,6.229508196721311730e-01,3.524590163934426257e-01
1.803278688524590223e-01,0.000000000000000000e+00,5.737704918032787010e-02,7.622950819672130729e-01
3.278688524590164105e-02,0.000000000000000000e+00,2.540983606557377095e-01,7.131147540983606703e-01
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
9.262295081967213406e-01,0.000000000000000000e+00,5.737704918032787010e-02,1.639344262295082053e-02
9.590163934426229053e-01,0.000000000000000000e+00,3.278688524590164105e-02,8.196721311475410263e-03
8.196721311475410263e-03,0.000000000000000000e+00,9.508196721311474864e-01,4.098360655737704611e-02
1.885245901639344135e-01,0.000000000000000000e+00,7.868852459016393297e-01,2.459016393442622905e-02
1.147540983606557402e-01,0.000000000000000000e+00,7.377049180327868716e-02,8.114754098360655865e-01
1.639344262295082053e-02,0.000000000000000000e+00,9.590163934426229053e-01,2.459016393442622905e-02
1.721311475409836034e-01,0.000000000000000000e+00,8.278688524590164244e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.459016393442622905e-02,0.000000000000000000e+00,9.672131147540983243e-01,8.196721311475410263e-03
1.639344262295082053e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.836065573770491621e-01
0.000000000000000000e+00,0.000000000000000000e+00,9.590163934426229053e-01,4.098360655737704611e-02
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
8.852459016393442459e-01,0.000000000000000000e+00,9.836065573770491621e-02,1.639344262295082053e-02
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.016393442622950838e-01,0.000000000000000000e+00,9.016393442622951115e-02,5.081967213114754189e-01
3.934426229508196649e-01,0.000000000000000000e+00,5.983606557377049162e-01,8.196721311475410263e-03
1.639344262295082053e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.836065573770491621e-01
1.475409836065573743e-01,0.000000000000000000e+00,3.278688524590164105e-02,8.196721311475410054e-01
9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00
9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00
3.934426229508196649e-01,0.000000000000000000e+00,5.737704918032786594e-01,3.278688524590164105e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.918032786885245811e-02,0.000000000000000000e+00,6.639344262295081567e-01,2.868852459016393297e-01
1.639344262295082053e-02,0.000000000000000000e+00,2.459016393442622905e-02,9.590163934426229053e-01
1.639344262295082053e-02,0.000000000000000000e+00,5.081967213114754189e-01,4.754098360655737432e-01
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
5.737704918032786594e-01,0.000000000000000000e+00,4.262295081967212851e-01,0.000000000000000000e+00
1.147540983606557402e-01,0.000000000000000000e+00,8.770491803278688270e-01,8.196721311475410263e-03
9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00
2.459016393442622905e-01,0.000000000000000000e+00,2.049180327868852514e-01,5.491803278688525136e-01
3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00
9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00
4.918032786885245811e-02,0.000000000000000000e+00,9.508196721311474864e-01,0.000000000000000000e+00
9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00
9.754098360655737432e-01,0.000000000000000000e+00,2.459016393442622905e-02,0.000000000000000000e+00
3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
4.918032786885245811e-02,0.000000000000000000e+00,2.540983606557377095e-01,6.967213114754098324e-01
2.459016393442622905e-02,0.000000000000000000e+00,4.180327868852459217e-01,5.573770491803278215e-01
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
3.688524590163934636e-01,0.000000000000000000e+00,6.229508196721311730e-01,8.196721311475410263e-03
3.278688524590164105e-02,0.000000000000000000e+00,1.393442622950819554e-01,8.278688524590164244e-01
1.475409836065573743e-01,0.000000000000000000e+00,8.524590163934425702e-01,0.000000000000000000e+00
9.098360655737705027e-01,0.000000000000000000e+00,9.016393442622951115e-02,0.000000000000000000e+00
6.557377049180328210e-02,0.000000000000000000e+00,1.885245901639344135e-01,7.459016393442623460e-01
2.295081967213114804e-01,0.000000000000000000e+00,7.704918032786884918e-01,0.000000000000000000e+00
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
6.557377049180328210e-02,0.000000000000000000e+00,9.344262295081967595e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.393442622950819554e-01,0.000000000000000000e+00,8.524590163934425702e-01,8.196721311475410263e-03
6.557377049180328210e-02,0.000000000000000000e+00,8.688524590163934080e-01,6.557377049180328210e-02
1.393442622950819554e-01,0.000000000000000000e+00,8.606557377049179891e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
1.393442622950819554e-01,0.000000000000000000e+00,8.606557377049179891e-01,0.000000000000000000e+00
1.557377049180327933e-01,0.000000000000000000e+00,8.442622950819672623e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
7.295081967213115082e-01,0.000000000000000000e+00,2.704918032786885473e-01,0.000000000000000000e+00
1.065573770491803213e-01,0.000000000000000000e+00,8.852459016393442459e-01,8.196721311475410263e-03
3.032786885245901676e-01,0.000000000000000000e+00,6.967213114754098324e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
3.524590163934426257e-01,0.000000000000000000e+00,6.311475409836065920e-01,1.639344262295082053e-02
1.311475409836065642e-01,0.000000000000000000e+00,5.327868852459016757e-01,3.360655737704917878e-01
9.016393442622951115e-02,0.000000000000000000e+00,4.098360655737705027e-01,5.000000000000000000e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.540983606557377095e-01,7.459016393442623460e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.278688524590164105e-02,0.000000000000000000e+00,9.098360655737705027e-01,5.737704918032787010e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.016393442622951115e-02,0.000000000000000000e+00,9.098360655737705027e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.737704918032787010e-02,0.000000000000000000e+00,3.852459016393442459e-01,5.573770491803278215e-01
7.622950819672130729e-01,0.000000000000000000e+00,2.131147540983606425e-01,2.459016393442622905e-02
8.196721311475409222e-02,0.000000000000000000e+00,9.180327868852459217e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.459016393442622905e-02,9.754098360655737432e-01
3.278688524590164105e-02,0.000000000000000000e+00,1.639344262295082053e-02,9.508196721311474864e-01
6.557377049180328210e-02,0.000000000000000000e+00,2.459016393442622905e-02,9.098360655737705027e-01
2.459016393442622905e-01,0.000000000000000000e+00,7.540983606557376540e-01,0.000000000000000000e+00
9.508196721311474864e-01,0.000000000000000000e+00,4.918032786885245811e-02,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
9.590163934426229053e-01,0.000000000000000000e+00,4.098360655737704611e-02,0.000000000000000000e+00
8.032786885245901676e-01,0.000000000000000000e+00,1.885245901639344135e-01,8.196721311475410263e-03
1.475409836065573743e-01,0.000000000000000000e+00,8.360655737704918433e-01,1.639344262295082053e-02
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
8.196721311475410263e-03,0.000000000000000000e+00,5.737704918032787010e-02,9.344262295081967595e-01
7.377049180327868716e-02,0.000000000000000000e+00,9.262295081967213406e-01,0.000000000000000000e+00
4.098360655737704611e-02,0.000000000000000000e+00,1.639344262295082053e-02,9.426229508196721785e-01
1.639344262295082053e-02,0.000000000000000000e+00,4.918032786885245811e-02,9.344262295081967595e-01
2.131147540983606425e-01,0.000000000000000000e+00,6.803278688524589946e-01,1.065573770491803213e-01
2.622950819672131284e-01,0.000000000000000000e+00,2.049180327868852514e-01,5.327868852459016757e-01
4.098360655737704611e-02,0.000000000000000000e+00,4.918032786885245811e-02,9.098360655737705027e-01
1.311475409836065642e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.688524590163934080e-01
2.540983606557377095e-01,0.000000000000000000e+00,7.131147540983606703e-01,3.278688524590164105e-02
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
5.737704918032787010e-02,0.000000000000000000e+00,5.737704918032787010e-02,8.852459016393442459e-01
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
4.098360655737705027e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.901639344262294973e-01
8.196721311475410263e-03,0.000000000000000000e+00,9.918032786885245811e-01,0.000000000000000000e+00
1.311475409836065642e-01,0.000000000000000000e+00,6.393442622950820109e-01,2.295081967213114804e-01
3.606557377049180446e-01,0.000000000000000000e+00,6.147540983606557541e-01,2.459016393442622905e-02
1.639344262295082053e-02,0.000000000000000000e+00,8.196721311475410263e-03,9.754098360655737432e-01
6.557377049180328210e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.344262295081967595e-01
8.196721311475409222e-02,0.000000000000000000e+00,8.196721311475410263e-03,9.098360655737705027e-01
4.098360655737704611e-02,0.000000000000000000e+00,1.639344262295082053e-02,9.426229508196721785e-01
4.918032786885245811e-02,0.000000000000000000e+00,4.918032786885245811e-02,9.016393442622950838e-01
7.540983606557376540e-01,0.000000000000000000e+00,2.295081967213114804e-01,1.639344262295082053e-02
1.639344262295081844e-01,0.000000000000000000e+00,8.278688524590164244e-01,8.196721311475410263e-03
4.754098360655737432e-01,0.000000000000000000e+00,1.967213114754098324e-01,3.278688524590163689e-01
4.918032786885245811e-02,0.000000000000000000e+00,8.196721311475410263e-03,9.426229508196721785e-01
9.918032786885245811e-01,0.000000000000000000e+00,8.196721311475410263e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.918032786885245811e-01,8.196721311475410263e-03
8.196721311475410263e-03,0.000000000000000000e+00,1.639344262295082053e-02,9.754098360655737432e-01
9.836065573770491621e-02,0.000000000000000000e+00,9.016393442622951115e-02,8.114754098360655865e-01
8.196721311475410263e-03,0.000000000000000000e+00,8.196721311475410263e-03,9.836065573770491621e-01
9.836065573770491621e-01,0.000000000000000000e+00,1.639344262295082053e-02,0.000000000000000000e+00
1.229508196721311453e-01,0.000000000000000000e+00,8.688524590163934080e-01,8.196721311475410263e-03
5.737704918032787010e-02,0.000000000000000000e+00,9.098360655737705027e-01,3.278688524590164105e-02
1.639344262295082053e-02,0.000000000000000000e+00,1.311475409836065642e-01,8.524590163934425702e-01
3.278688524590163689e-01,0.000000000000000000e+00,6.557377049180327377e-01,1.639344262295082053e-02
1.639344262295082053e-02,0.000000000000000000e+00,2.459016393442622905e-02,9.590163934426229053e-01
8.196721311475410263e-03,0.000000000000000000e+00,9.754098360655737432e-01,1.639344262295082053e-02
9.836065573770491621e-02,0.000000000000000000e+00,3.278688524590164105e-02,8.688524590163934080e-01
2.459016393442622905e-02,0.000000000000000000e+00,1.311475409836065642e-01,8.442622950819672623e-01
9.672131147540983243e-01,0.000000000000000000e+00,3.278688524590164105e-02,0.000000000000000000e+00
1.639344262295081844e-01,0.000000000000000000e+00,7.786885245901639108e-01,5.737704918032787010e-02
8.196721311475410263e-03,0.000000000000000000e+00,8.196721311475410263e-03,9.836065573770491621e-01
4.918032786885245811e-02,0.000000000000000000e+00,6.557377049180328210e-02,8.852459016393442459e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.278688524590164105e-02,9.672131147540983243e-01
7.786885245901639108e-01,0.000000000000000000e+00,1.721311475409836034e-01,4.918032786885245811e-02
2.459016393442622905e-02,0.000000000000000000e+00,7.540983606557376540e-01,2.213114754098360615e-01
3.278688524590164105e-02,0.000000000000000000e+00,4.918032786885245811e-02,9.180327868852459217e-01
9.836065573770491621e-02,0.000000000000000000e+00,1.393442622950819554e-01,7.622950819672130729e-01
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.508196721311474864e-01,0.000000000000000000e+00,4.918032786885245811e-02,0.000000000000000000e+00
1.393442622950819554e-01,0.000000000000000000e+00,1.393442622950819554e-01,7.213114754098360892e-01
6.065573770491803351e-01,0.000000000000000000e+00,3.032786885245901676e-01,9.016393442622951115e-02
3.278688524590164105e-02,0.000000000000000000e+00,8.360655737704918433e-01,1.311475409836065642e-01
3.278688524590164105e-02,0.000000000000000000e+00,9.672131147540983243e-01,0.000000000000000000e+00
9.016393442622950838e-01,0.000000000000000000e+00,9.016393442622951115e-02,8.196721311475410263e-03
7.377049180327868716e-02,0.000000000000000000e+00,9.262295081967213406e-01,0.000000000000000000e+00
9.836065573770491621e-02,0.000000000000000000e+00,8.688524590163934080e-01,3.278688524590164105e-02
1.639344262295082053e-02,0.000000000000000000e+00,9.836065573770491621e-01,0.000000000000000000e+00
4.918032786885245811e-02,0.000000000000000000e+00,9.426229508196721785e-01,8.196721311475410263e-03
3.606557377049180446e-01,0.000000000000000000e+00,5.819672131147540783e-01,5.737704918032787010e-02
5.737704918032787010e-02,0.000000000000000000e+00,9.098360655737705027e-01,3.278688524590164105e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.459016393442622905e-02,0.000000000000000000e+00,9.754098360655737432e-01,0.000000000000000000e+00
5.983606557377049162e-01,0.000000000000000000e+00,3.688524590163934636e-01,3.278688524590164105e-02
8.032786885245901676e-01,0.000000000000000000e+00,1.311475409836065642e-01,6.557377049180328210e-02
8.770491803278688270e-01,0.000000000000000000e+00,1.065573770491803213e-01,1.639344262295082053e-02
3.852459016393442459e-01,0.000000000000000000e+00,5.901639344262294973e-01,2.459016393442622905e-02
9.426229508196721785e-01,0.000000000000000000e+00,5.737704918032787010e-02,0.000000000000000000e+00
9.344262295081967595e-01,0.000000000000000000e+00,1.639344262295082053e-02,4.918032786885245811e-02
9.590163934426229053e-01,0.000000000000000000e+00,8.196721311475410263e-03,3.278688524590164105e-02
